image_names,tool_type,xmin,xmax,ymin,ymax
catheter_343.jpg,catheter,417,595,55,144
catheter_352.jpg,catheter,419,570,91,149
catheter_361.jpg,catheter,428,600,25,139
catheter_370.jpg,catheter,425,640,8,137
catheter_38.jpg,catheter,415,640,4,144
catheter_389.jpg,catheter,426,640,0,136
catheter_398.jpg,catheter,425,640,0,132
catheter_407.jpg,catheter,428,640,0,135
catheter_416.jpg,catheter,425,594,47,138
catheter_425.jpg,catheter,360,577,27,135
catheter_434.jpg,catheter,412,628,96,359
catheter_443.jpg,catheter,407,601,97,353
catheter_452.jpg,catheter,408,640,6,137
catheter_461.jpg,catheter,409,640,0,215
catheter_470.jpg,catheter,410,640,0,139
catheter_48.jpg,catheter,415,619,112,367
catheter_489.jpg,catheter,411,640,0,230
catheter_498.jpg,catheter,409,640,20,324
catheter_507.jpg,catheter,410,640,0,131
catheter_516.jpg,catheter,417,600,0,123
catheter_525.jpg,catheter,417,613,0,122
catheter_534.jpg,catheter,418,614,0,121
catheter_543.jpg,catheter,421,605,0,118
catheter_552.jpg,catheter,417,535,0,118
catheter_561.jpg,catheter,416,541,0,117
catheter_570.jpg,catheter,416,521,0,118
catheter_58.jpg,catheter,414,640,113,367
catheter_589.jpg,catheter,420,640,124,409
catheter_598.jpg,catheter,422,640,125,402
catheter_607.jpg,catheter,419,640,52,191
catheter_616.jpg,catheter,417,640,125,351
catheter_625.jpg,catheter,416,634,125,408
catheter_634.jpg,catheter,421,640,126,302
catheter_643.jpg,catheter,415,640,71,141
catheter_652.jpg,catheter,420,640,63,137
catheter_661.jpg,catheter,423,640,121,286
catheter_670.jpg,catheter,421,501,130,168
catheter_68.jpg,catheter,416,640,107,163
catheter_689.jpg,catheter,424,633,0,133
catheter_698.jpg,catheter,421,640,0,131
catheter_707.jpg,catheter,421,640,0,124
catheter_716.jpg,catheter,427,640,5,128
catheter_725.jpg,catheter,422,640,0,126
catheter_734.jpg,catheter,422,640,4,127
catheter_743.jpg,catheter,427,640,29,131
catheter_752.jpg,catheter,424,535,0,119
catheter_761.jpg,catheter,424,554,0,125
catheter_770.jpg,catheter,426,562,0,120
catheter_78.jpg,catheter,421,640,31,139
catheter_789.jpg,catheter,314,444,0,149
catheter_798.jpg,catheter,434,564,0,95
catheter_807.jpg,catheter,337,538,9,141
catheter_816.jpg,catheter,327,533,50,220
catheter_825.jpg,catheter,285,413,0,112
catheter_834.jpg,catheter,269,467,0,88
catheter_843.jpg,catheter,341,527,0,129
catheter_852.jpg,catheter,401,596,16,159
catheter_861.jpg,catheter,325,512,0,174
catheter_870.jpg,catheter,244,473,0,180
catheter_88.jpg,catheter,423,640,20,136
catheter_889.jpg,catheter,229,279,0,45
catheter_898.jpg,catheter,343,512,11,148
catheter_907.jpg,catheter,320,505,43,145
catheter_916.jpg,catheter,338,475,39,154
catheter_925.jpg,catheter,388,507,13,105
catheter_934.jpg,catheter,342,640,19,213
catheter_943.jpg,catheter,395,501,34,110
catheter_952.jpg,catheter,339,578,0,179
catheter_961.jpg,catheter,303,428,0,52
catheter_970.jpg,catheter,320,370,0,72
catheter_98.jpg,catheter,472,578,0,95
catheter_989.jpg,catheter,377,640,0,241
catheter_998.jpg,catheter,382,473,0,222
dilator_09.jpg,catheter,220,453,56,205
dilator_1007.jpg,catheter,203,307,0,79
dilator_1016.jpg,catheter,202,214,0,78
dilator_1025.jpg,catheter,261,297,0,113
dilator_1034.jpg,catheter,287,394,20,118
dilator_1043.jpg,catheter,352,475,42,157
dilator_1052.jpg,catheter,350,362,0,158
dilator_1061.jpg,dilator,340,530,13,94
dilator_1070.jpg,dilator,241,279,0,46
dilator_108.jpg,dilator,183,474,126,290
dilator_1089.jpg,dilator,126,147,0,72
dilator_1098.jpg,dilator,201,281,0,157
dilator_1106.jpg,dilator,234,251,0,191
dilator_1115.jpg,dilator,256,266,0,78
dilator_1124.jpg,dilator,228,341,0,234
dilator_1133.jpg,dilator,298,471,0,216
dilator_1142.jpg,dilator,273,296,0,73
dilator_1151.jpg,dilator,263,281,0,75
dilator_1160.jpg,dilator,273,359,12,123
dilator_117.jpg,dilator,256,269,0,194
dilator_1179.jpg,dilator,308,485,31,166
dilator_1188.jpg,dilator,169,206,0,108
dilator_1197.jpg,dilator,277,376,58,182
dilator_1205.jpg,dilator,279,353,0,184
dilator_1214.jpg,dilator,296,396,0,165
dilator_1223.jpg,dilator,272,412,0,243
dilator_1232.jpg,dilator,259,368,50,273
dilator_1241.jpg,dilator,261,524,0,268
dilator_1250.jpg,dilator,279,328,0,105
dilator_126.jpg,dilator,251,486,95,198
dilator_1269.jpg,dilator,326,347,0,129
dilator_1278.jpg,dilator,284,494,20,178
dilator_1287.jpg,dilator,266,474,98,195
dilator_1296.jpg,dilator,270,427,0,191
dilator_1304.jpg,dilator,161,247,0,236
dilator_1313.jpg,dilator,159,194,0,236
dilator_1322.jpg,dilator,124,159,0,106
dilator_1331.jpg,dilator,126,274,0,107
dilator_1340.jpg,dilator,185,219,0,36
dilator_135.jpg,dilator,318,421,0,164
dilator_1359.jpg,dilator,270,350,0,92
dilator_1368.jpg,dilator,269,295,0,90
dilator_1377.jpg,dilator,316,359,0,146
dilator_1386.jpg,dilator,313,345,0,148
dilator_1395.jpg,dilator,275,352,93,180
dilator_1403.jpg,dilator,277,450,64,178
dilator_1412.jpg,dilator,152,254,0,158
dilator_1421.jpg,dilator,149,162,0,158
dilator_1430.jpg,dilator,185,266,0,118
dilator_144.jpg,dilator,306,323,0,168
dilator_1449.jpg,dilator,365,485,0,143
dilator_1458.jpg,dilator,354,444,0,144
dilator_1467.jpg,dilator,299,319,0,77
dilator_1476.jpg,dilator,312,356,0,69
dilator_1485.jpg,dilator,283,309,0,106
dilator_1494.jpg,dilator,289,508,20,187
dilator_1502.jpg,dilator,294,334,0,181
dilator_1511.jpg,dilator,288,399,8,188
dilator_1520.jpg,dilator,289,437,25,190
dilator_153.jpg,dilator,271,367,11,224
dilator_1539.jpg,dilator,154,248,0,102
dilator_1548.jpg,dilator,152,243,0,102
dilator_1557.jpg,dilator,278,640,152,246
dilator_1566.jpg,dilator,244,403,0,163
dilator_1575.jpg,dilator,244,334,0,163
dilator_1584.jpg,dilator,284,343,54,134
dilator_1593.jpg,dilator,196,249,0,66
dilator_1601.jpg,dilator,195,239,0,65
dilator_1610.jpg,dilator,263,342,0,148
dilator_162.jpg,dilator,272,301,0,218
dilator_1629.jpg,dilator,293,335,89,105
dilator_1638.jpg,dilator,274,470,0,123
dilator_1647.jpg,dilator,257,498,0,204
dilator_1656.jpg,dilator,250,432,0,179
dilator_1665.jpg,dilator,282,401,112,147
dilator_1674.jpg,dilator,282,526,5,145
dilator_1683.jpg,dilator,339,488,0,189
dilator_1692.jpg,dilator,334,387,0,87
dilator_1700.jpg,[],0,0,0,0
dilator_171.jpg,dilator,193,330,0,217
dilator_1719.jpg,dilator,310,486,0,185
dilator_1728.jpg,dilator,313,340,0,74
dilator_1737.jpg,dilator,340,401,0,151
dilator_1746.jpg,dilator,339,392,64,143
dilator_1755.jpg,dilator,266,286,0,160
dilator_1764.jpg,dilator,342,427,0,164
dilator_1773.jpg,dilator,397,497,0,97
dilator_1782.jpg,dilator,362,448,0,184
dilator_1791.jpg,dilator,395,608,0,181
dilator_180.jpg,dilator,165,339,54,168
dilator_1809.jpg,dilator,390,640,37,178
dilator_1818.jpg,dilator,329,610,20,183
dilator_1827.jpg,dilator,247,319,0,90
dilator_1836.jpg,dilator,288,461,0,168
dilator_1845.jpg,dilator,360,547,0,133
dilator_1854.jpg,dilator,401,497,0,171
dilator_1863.jpg,dilator,364,589,60,192
dilator_1872.jpg,dilator,339,398,0,147
dilator_1881.jpg,dilator,338,387,0,143
dilator_1890.jpg,dilator,339,478,0,146
dilator_19.jpg,dilator,220,284,114,207
dilator_1908.jpg,dilator,339,532,0,144
dilator_1917.jpg,dilator,374,424,59,99
dilator_1926.jpg,dilator,370,403,0,98
dilator_1935.jpg,dilator,435,524,0,156
dilator_1944.jpg,dilator,435,558,0,161
dilator_1953.jpg,dilator,397,454,0,101
dilator_1962.jpg,dilator,327,398,0,150
dilator_1971.jpg,dilator,320,372,0,171
dilator_1980.jpg,dilator,306,469,0,216
dilator_199.jpg,dilator,260,428,30,235
dilator_1999.jpg,dilator,269,412,0,141
dilator_2007.jpg,dilator,269,350,0,140
dilator_2016.jpg,dilator,326,394,0,122
dilator_2025.jpg,dilator,321,350,0,121
dilator_2034.jpg,dilator,353,468,0,126
dilator_2043.jpg,dilator,381,467,0,165
dilator_2052.jpg,dilator,377,526,30,166
dilator_2061.jpg,dilator,345,424,0,111
dilator_2070.jpg,dilator,346,439,0,107
dilator_208.jpg,dilator,283,412,0,175
dilator_2089.jpg,dilator,375,549,119,213
dilator_2098.jpg,dilator,377,493,82,216
dilator_2106.jpg,dilator,391,407,0,116
dilator_2115.jpg,dilator,395,532,0,113
dilator_2124.jpg,dilator,374,539,46,152
dilator_2133.jpg,dilator,374,516,46,157
dilator_2142.jpg,dilator,258,511,0,73
dilator_2151.jpg,dilator,313,373,0,222
dilator_2160.jpg,dilator,154,279,0,267
dilator_217.jpg,dilator,286,447,32,177
dilator_2179.jpg,dilator,170,275,0,262
dilator_2188.jpg,dilator,255,276,0,262
dilator_2197.jpg,dilator,376,557,0,249
dilator_2205.jpg,dilator,455,491,41,223
dilator_2214.jpg,dilator,384,502,87,158
dilator_2223.jpg,dilator,301,533,40,163
dilator_2232.jpg,dilator,242,503,10,170
dilator_2241.jpg,dilator,305,623,25,207
dilator_2250.jpg,dilator,364,438,0,202
dilator_226.jpg,dilator,284,455,33,178
dilator_2269.jpg,dilator,343,369,0,151
dilator_2278.jpg,dilator,321,370,0,123
dilator_2287.jpg,dilator,312,333,133,163
dilator_2296.jpg,dilator,318,582,16,178
dilator_2304.jpg,dilator,375,538,0,124
dilator_2313.jpg,dilator,395,612,29,163
dilator_2322.jpg,dilator,296,460,0,208
dilator_2331.jpg,dilator,193,558,53,215
dilator_2340.jpg,dilator,407,589,0,188
dilator_235.jpg,dilator,188,344,0,145
dilator_2359.jpg,dilator,371,389,0,195
dilator_2368.jpg,dilator,290,310,0,189
dilator_2377.jpg,dilator,178,527,49,212
dilator_2386.jpg,dilator,282,637,66,232
dilator_2395.jpg,dilator,292,338,0,217
dilator_2403.jpg,dilator,331,361,0,185
dilator_2412.jpg,dilator,354,375,0,129
dilator_2421.jpg,dilator,377,427,0,213
dilator_2430.jpg,dilator,322,349,0,170
dilator_244.jpg,dilator,186,302,0,147
dilator_2449.jpg,dilator,177,307,0,350
dilator_2458.jpg,dilator,299,430,0,270
dilator_2467.jpg,dilator,385,445,0,243
dilator_2476.jpg,dilator,380,433,0,170
dilator_2485.jpg,dilator,336,418,0,218
dilator_2494.jpg,dilator,262,296,0,112
dilator_2502.jpg,dilator,261,287,0,111
dilator_2511.jpg,dilator,182,279,0,286
dilator_2520.jpg,dilator,158,325,0,228
dilator_253.jpg,dilator,189,238,0,142
dilator_2539.jpg,dilator,351,425,0,178
dilator_2548.jpg,dilator,349,427,17,153
dilator_2557.jpg,dilator,347,392,0,153
dilator_2566.jpg,dilator,318,379,0,231
dilator_2575.jpg,dilator,193,410,0,230
dilator_2584.jpg,dilator,310,524,0,261
dilator_2593.jpg,dilator,316,340,0,217
dilator_2601.jpg,dilator,332,376,162,218
dilator_2610.jpg,dilator,325,346,0,222
dilator_262.jpg,dilator,184,222,0,145
dilator_2629.jpg,dilator,320,351,0,84
dilator_2638.jpg,dilator,374,428,0,197
dilator_2647.jpg,dilator,298,350,0,171
dilator_2656.jpg,dilator,418,441,0,177
dilator_272.jpg,dilator,281,426,6,123
dilator_281.jpg,dilator,285,296,0,123
dilator_290.jpg,dilator,264,411,135,182
dilator_30.jpg,dilator,219,524,199,261
dilator_309.jpg,dilator,202,277,0,216
dilator_318.jpg,dilator,196,220,0,208
dilator_327.jpg,dilator,106,356,79,303
dilator_336.jpg,dilator,260,404,0,160
dilator_345.jpg,dilator,377,640,51,165
dilator_354.jpg,dilator,466,640,153,332
dilator_363.jpg,dilator,264,281,0,202
dilator_372.jpg,dilator,244,284,0,195
dilator_381.jpg,dilator,221,258,0,173
dilator_390.jpg,dilator,205,504,60,170
dilator_40.jpg,dilator,73,518,128,163
dilator_409.jpg,dilator,244,550,135,159
dilator_418.jpg,dilator,232,449,38,158
dilator_427.jpg,dilator,244,368,0,175
dilator_436.jpg,dilator,241,388,0,174
dilator_445.jpg,dilator,277,453,96,217
dilator_454.jpg,dilator,226,456,64,202
dilator_463.jpg,dilator,265,458,93,197
dilator_472.jpg,dilator,195,321,2,120
dilator_481.jpg,dilator,208,469,67,111
dilator_490.jpg,dilator,229,517,165,204
dilator_50.jpg,dilator,497,619,0,194
dilator_509.jpg,dilator,232,448,79,223
dilator_518.jpg,dilator,283,469,91,198
dilator_527.jpg,dilator,283,467,106,196
dilator_536.jpg,dilator,261,457,97,194
dilator_545.jpg,dilator,260,356,44,203
dilator_554.jpg,dilator,306,530,33,209
dilator_563.jpg,dilator,302,551,10,169
dilator_572.jpg,dilator,361,528,0,125
dilator_581.jpg,dilator,402,640,63,128
dilator_590.jpg,dilator,248,558,2,185
dilator_60.jpg,dilator,389,511,0,334
dilator_609.jpg,dilator,335,406,0,232
dilator_618.jpg,dilator,219,327,0,144
dilator_627.jpg,dilator,321,424,0,196
dilator_636.jpg,dilator,287,381,0,194
dilator_645.jpg,dilator,288,350,0,190
dilator_654.jpg,dilator,224,330,0,203
dilator_663.jpg,dilator,184,246,0,113
dilator_672.jpg,dilator,181,255,0,114
dilator_681.jpg,dilator,260,345,0,129
dilator_690.jpg,dilator,260,295,0,128
dilator_70.jpg,dilator,264,464,48,122
dilator_709.jpg,dilator,262,354,0,163
dilator_718.jpg,dilator,142,284,0,153
dilator_727.jpg,dilator,251,287,31,159
dilator_736.jpg,dilator,256,395,32,239
dilator_745.jpg,dilator,253,423,83,238
dilator_754.jpg,dilator,248,321,0,324
dilator_763.jpg,dilator,280,394,107,165
dilator_772.jpg,dilator,290,398,0,139
dilator_781.jpg,dilator,271,423,24,122
dilator_790.jpg,dilator,308,365,0,186
dilator_80.jpg,dilator,266,347,118,146
dilator_809.jpg,dilator,181,324,28,132
dilator_818.jpg,dilator,238,268,0,121
dilator_827.jpg,dilator,238,259,0,121
dilator_836.jpg,dilator,231,400,102,177
dilator_845.jpg,dilator,234,339,90,177
dilator_854.jpg,dilator,95,195,0,93
dilator_863.jpg,dilator,97,270,0,91
dilator_872.jpg,dilator,258,385,72,203
dilator_881.jpg,dilator,263,365,0,149
dilator_890.jpg,dilator,254,322,0,148
dilator_90.jpg,dilator,306,640,232,261
dilator_909.jpg,dilator,276,318,0,166
dilator_918.jpg,dilator,275,313,117,159
dilator_927.jpg,dilator,362,504,0,130
dilator_936.jpg,dilator,359,463,0,135
dilator_945.jpg,dilator,360,390,90,128
dilator_954.jpg,dilator,297,413,0,182
dilator_963.jpg,dilator,294,338,26,179
dilator_972.jpg,dilator,207,405,5,254
dilator_981.jpg,dilator,202,429,0,257
dilator_990.jpg,dilator,129,166,0,81
guidewire_09.jpg,guidewire,326,387,0,137
guidewire_1007.jpg,guidewire,333,544,3,180
guidewire_1016.jpg,guidewire,299,640,1,56
guidewire_1025.jpg,guidewire,170,640,37,191
guidewire_1034.jpg,guidewire,61,640,86,127
guidewire_1043.jpg,guidewire,176,222,0,101
guidewire_1052.jpg,[],0,0,0,0
guidewire_1061.jpg,guidewire,291,410,0,189
guidewire_1070.jpg,guidewire,270,409,0,220
guidewire_108.jpg,guidewire,161,235,0,274
guidewire_1089.jpg,guidewire,246,321,0,147
guidewire_1098.jpg,guidewire,306,335,0,131
guidewire_1106.jpg,guidewire,266,303,0,156
guidewire_1115.jpg,guidewire,205,263,0,162
guidewire_1124.jpg,guidewire,211,237,0,90
guidewire_1133.jpg,guidewire,270,336,0,179
guidewire_1142.jpg,guidewire,337,428,0,148
guidewire_1151.jpg,guidewire,326,390,0,92
guidewire_1160.jpg,guidewire,271,305,0,57
guidewire_117.jpg,guidewire,255,424,2,330
guidewire_1179.jpg,guidewire,256,368,0,168
guidewire_1188.jpg,guidewire,235,383,0,128
guidewire_1197.jpg,guidewire,80,640,69,171
guidewire_1205.jpg,guidewire,23,639,0,127
guidewire_1214.jpg,guidewire,0,639,13,198
guidewire_1223.jpg,guidewire,270,598,0,156
guidewire_1232.jpg,guidewire,275,487,0,153
guidewire_1241.jpg,guidewire,267,640,117,254
guidewire_1250.jpg,guidewire,213,640,66,118
guidewire_126.jpg,guidewire,244,252,0,163
guidewire_1269.jpg,guidewire,0,640,103,126
guidewire_1278.jpg,guidewire,98,640,81,130
guidewire_1287.jpg,guidewire,235,360,6,129
guidewire_1296.jpg,guidewire,263,430,0,124
guidewire_1304.jpg,guidewire,278,345,0,75
guidewire_1313.jpg,guidewire,234,319,0,99
guidewire_1322.jpg,guidewire,283,403,23,167
guidewire_1331.jpg,[],0,0,0,0
guidewire_1340.jpg,guidewire,165,640,2,159
guidewire_135.jpg,guidewire,177,189,0,89
guidewire_1359.jpg,guidewire,223,570,0,129
guidewire_1368.jpg,guidewire,112,640,50,278
guidewire_1377.jpg,guidewire,103,640,25,210
guidewire_1386.jpg,guidewire,196,462,0,105
guidewire_1395.jpg,guidewire,244,365,0,147
guidewire_1403.jpg,guidewire,281,340,0,146
guidewire_1412.jpg,guidewire,0,640,74,307
guidewire_1421.jpg,guidewire,0,507,0,246
guidewire_1430.jpg,guidewire,0,607,0,156
guidewire_144.jpg,guidewire,269,297,0,130
guidewire_1449.jpg,guidewire,1,640,132,270
guidewire_1458.jpg,guidewire,29,519,3,243
guidewire_1467.jpg,guidewire,0,528,139,227
guidewire_1476.jpg,guidewire,1,510,75,300
guidewire_1485.jpg,guidewire,0,639,181,213
guidewire_1494.jpg,guidewire,0,640,66,240
guidewire_1502.jpg,guidewire,1,639,90,277
guidewire_1511.jpg,guidewire,2,640,195,211
guidewire_1520.jpg,guidewire,243,640,0,40
guidewire_153.jpg,guidewire,266,277,0,184
guidewire_1539.jpg,guidewire,33,640,112,137
guidewire_1548.jpg,guidewire,1,640,17,72
guidewire_1557.jpg,guidewire,0,639,21,114
guidewire_1566.jpg,guidewire,0,640,22,211
guidewire_1575.jpg,guidewire,63,640,111,166
guidewire_1584.jpg,guidewire,87,640,130,172
guidewire_1593.jpg,guidewire,118,640,154,186
guidewire_1601.jpg,guidewire,0,639,82,159
guidewire_1610.jpg,guidewire,117,640,77,285
guidewire_162.jpg,guidewire,271,285,0,200
guidewire_1629.jpg,guidewire,7,640,1,241
guidewire_1638.jpg,guidewire,345,377,0,228
guidewire_1647.jpg,guidewire,334,365,0,210
guidewire_1656.jpg,guidewire,373,578,0,152
guidewire_1665.jpg,guidewire,386,621,52,158
guidewire_1674.jpg,guidewire,354,602,18,109
guidewire_1683.jpg,guidewire,326,568,49,144
guidewire_1692.jpg,guidewire,315,640,30,159
guidewire_1700.jpg,guidewire,366,640,33,143
guidewire_171.jpg,guidewire,221,237,0,175
guidewire_1719.jpg,guidewire,317,553,0,113
guidewire_1728.jpg,guidewire,353,617,0,133
guidewire_1737.jpg,guidewire,336,640,20,188
guidewire_1746.jpg,guidewire,316,586,0,139
guidewire_1755.jpg,guidewire,317,562,0,131
guidewire_1764.jpg,guidewire,327,589,0,146
guidewire_1773.jpg,guidewire,358,640,25,165
guidewire_1782.jpg,guidewire,374,640,10,151
guidewire_1791.jpg,guidewire,1,615,55,66
guidewire_180.jpg,guidewire,217,242,0,177
guidewire_1809.jpg,guidewire,1,640,115,125
guidewire_1818.jpg,guidewire,0,640,144,163
guidewire_1827.jpg,guidewire,1,640,105,145
guidewire_1836.jpg,guidewire,0,640,113,159
guidewire_1845.jpg,guidewire,2,638,88,164
guidewire_1854.jpg,guidewire,57,640,140,173
guidewire_1863.jpg,guidewire,2,640,114,174
guidewire_1872.jpg,guidewire,148,640,9,77
guidewire_1881.jpg,guidewire,2,640,80,188
guidewire_1890.jpg,guidewire,0,631,108,223
guidewire_19.jpg,guidewire,331,640,47,137
guidewire_1908.jpg,guidewire,1,640,99,406
guidewire_1917.jpg,guidewire,85,540,2,355
guidewire_1926.jpg,guidewire,110,639,0,384
guidewire_1935.jpg,guidewire,565,640,1,16
guidewire_1944.jpg,guidewire,0,639,131,248
guidewire_1953.jpg,guidewire,43,640,135,158
guidewire_1962.jpg,guidewire,232,640,1,136
guidewire_1971.jpg,guidewire,212,629,1,348
guidewire_1980.jpg,guidewire,307,640,1,282
guidewire_199.jpg,guidewire,343,640,14,144
guidewire_1999.jpg,guidewire,1,640,132,253
guidewire_2007.jpg,guidewire,0,639,44,232
guidewire_2016.jpg,guidewire,1,640,43,230
guidewire_2025.jpg,guidewire,1,640,25,446
guidewire_2034.jpg,guidewire,2,640,27,183
guidewire_2043.jpg,guidewire,1,640,174,203
guidewire_2052.jpg,guidewire,0,638,137,182
guidewire_2061.jpg,guidewire,74,640,157,210
guidewire_2070.jpg,guidewire,1,640,150,246
guidewire_208.jpg,guidewire,343,502,0,141
guidewire_2089.jpg,guidewire,107,640,0,454
guidewire_2098.jpg,guidewire,45,640,0,366
guidewire_2106.jpg,guidewire,88,640,28,139
guidewire_2115.jpg,guidewire,373,525,71,145
guidewire_2124.jpg,guidewire,383,640,77,167
guidewire_2133.jpg,guidewire,344,640,39,159
guidewire_2142.jpg,guidewire,296,627,0,132
guidewire_2151.jpg,guidewire,324,473,9,76
guidewire_2160.jpg,guidewire,400,569,43,122
guidewire_217.jpg,guidewire,342,465,0,140
guidewire_2179.jpg,guidewire,252,488,0,109
guidewire_2188.jpg,guidewire,138,640,51,81
guidewire_2197.jpg,guidewire,239,640,0,233
guidewire_2205.jpg,guidewire,250,640,0,327
guidewire_2214.jpg,guidewire,116,640,1,167
guidewire_2223.jpg,guidewire,195,640,1,304
guidewire_2232.jpg,guidewire,291,582,0,480
guidewire_2241.jpg,guidewire,336,640,2,417
guidewire_2250.jpg,guidewire,1,640,22,204
guidewire_226.jpg,guidewire,338,429,0,142
guidewire_2269.jpg,guidewire,263,414,19,135
